video,frame,angle_0_joint0_to_1,angle_1_joint1_to_2,angle_2_joint2_to_3,angle_3_joint0_to_4,angle_4_joint4_to_5,angle_5_joint5_to_6,angle_6_joint0_to_7,angle_7_joint7_to_8,angle_8_joint8_to_9,angle_9_joint0_to_10,angle_10_joint10_to_11,angle_11_joint11_to_12,angle_12_joint0_to_13,angle_13_joint13_to_14,angle_14_joint14_to_15
video_demo,0,95.06246250773134,81.78589007617691,87.88108669549452,88.71269217544966,75.14841070539258,83.86838807465317,90.12079219839387,85.31865316726982,90.23444385590587,87.3796251967435,71.85059288352873,75.695670500087,124.64454535086657,110.3412887503825,116.50722744367296
video_demo,1,94.27637210900245,81.10955360471752,86.98170941995684,87.91499429297137,74.00490786818105,82.46692876568814,89.58201825058597,85.32980042243116,90.4319875443442,86.68399449324212,71.03908221819462,74.78092441823388,123.92750925980835,109.61342467675007,115.51239347454788
video_demo,2,94.8296580264328,81.73631201646572,87.51144439540047,88.54538238797215,74.541897949848,83.11758567144797,90.36963327200193,87.14937291023418,93.04930147985648,87.40066457920393,71.85011669110519,75.95438317331251,124.23542996424774,109.60582773142238,115.43154749731023
video_demo,3,95.44185347809237,82.33097621079818,87.95178748083279,89.39701950286434,75.09067877443908,83.45307121427933,91.63572720534226,88.87847524665722,95.10857234661373,88.48738477542744,72.32690485016262,76.39963905408017,124.28298927982097,109.05309671554994,114.71663227811618
video_demo,4,94.43675719611491,81.11585929619389,86.63896518239112,87.9498268164594,73.59042392320112,81.95429902949827,89.5025824505822,86.66097444392018,92.8178332297657,86.63732653211707,71.20722282451095,75.07481550818933,124.2233687982153,109.75528952635189,115.27323361354776
video_demo,5,93.60905174042477,80.6035937790109,85.92999094338795,86.29157178119827,72.53589298894498,81.05611116033586,86.05113014371713,81.64412785486333,87.10090208669814,84.0112677526245,70.16754829171708,73.77004138227291,124.80324485736925,110.8964962408574,115.835194177376
video_demo,6,94.64511954300689,80.81304666529506,86.49742160357563,86.49858533569267,72.70554053546023,81.62029720162506,84.14820021141091,77.56544880449893,81.92355221773978,83.19321149020142,70.67987062972945,74.39562248124301,127.39513960012462,115.98241499031839,122.30350385594447
video_demo,7,96.33783263391744,81.40788698812841,86.71818309671671,87.76306689257726,73.61550505760215,82.71345895552639,84.21327079708816,76.99766107555823,80.89840576539724,83.8868937263062,71.77933645690874,75.71748699272081,129.73788251447317,118.52246126350981,124.70452151068581
video_demo,8,95.65523082596323,80.68866628433872,85.97090603656589,86.95072801709773,73.82641106022224,83.77797962463214,83.3759476762568,79.18777502504048,84.89479721348975,82.97924816240052,72.43923090949617,77.5056060411928,129.44200264739564,118.35174344278781,123.58441859896092
video_demo,9,95.40010419613665,80.98226281896099,87.00271643133168,86.7739046130658,76.41253368167172,88.35757657616573,83.16488513482889,81.42575337174756,88.26066937266422,82.73663078557442,74.54583980045527,81.232484310228,129.39285438317543,119.07949157130733,124.26640864415809
video_demo,10,93.33450933441681,79.29009428238234,85.85289555180361,84.37975100535282,75.62210592414516,88.34042706933081,80.25148119220593,80.06667415643197,86.95450105561646,80.00377980298356,74.43862657793646,82.00818591210421,128.12274310417212,118.9681849514142,123.09015314243815
video_demo,11,88.9714579685707,76.8620178998599,85.56029356367216,80.2305953356947,76.05578361924475,91.51368697750762,76.82050338155341,80.29766990801384,89.23230837701668,76.04997402296377,74.16619652513552,84.2294414821899,123.90917516875437,115.29299051737418,117.35859038031991
video_demo,12,84.52594259762253,73.02614868759898,83.7999008726537,75.87904686284288,77.225099351262,97.14217027558887,72.38102436606307,78.01892562176111,89.00356700578217,71.54229710000203,74.54132571091986,88.68524556153538,119.78222887837309,110.7730246669498,109.79398662453806
video_demo,13,80.97217790555186,69.23949935939787,83.32600667189979,72.65467850792878,79.79408609580392,104.90661237656118,69.56544747459618,78.57579993975914,92.6753672370758,68.44040367179433,76.11141076059005,95.16723348536652,116.62342868514519,108.62978126576893,106.40431430635608
video_demo,14,79.96574863113801,67.93003406502301,83.91580390400824,71.8598756812519,81.38218078241131,108.6108616774866,69.084906912571,79.46094954979215,94.46632549053933,67.77823231821621,77.10029663698396,97.92711163234296,115.79181392165985,108.68116128221114,106.66911828835696
video_demo,15,79.31781991546383,67.68812855265367,85.53112465078858,71.05451864600766,81.62095307109773,109.98681607937738,67.93290290107454,78.96319488246921,94.45899924565556,66.73850464715777,76.73482254165394,98.34676570804072,115.2919631243729,108.18892112779571,105.42195144401562
video_demo,16,79.42077452156578,68.62022796921569,88.40842068917945,71.05143147468897,82.26534968404047,110.9395207191651,67.6564465976591,79.74431113022167,96.39055104613736,66.56982720382197,77.33663002667707,99.62818608444722,115.4919158267812,108.8041462988727,106.22047096752628
video_demo,17,79.57671130858,71.03999400011502,94.52274431841607,71.43616150865267,83.89586532147035,113.00861850905153,68.39229978993424,80.86091212972738,97.69791964385114,67.1638376027148,79.08181240204812,102.20426094959384,115.33911319408847,108.72091312793158,106.75674584321065
video_demo,18,79.4540915327301,75.05417754958047,103.8755872825821,71.47651775377582,85.96306477189786,116.3975048240015,68.63904273202725,80.83003225820175,98.03770099091477,67.30649483890674,80.26625271246917,104.52751968246965,114.80474143078351,108.39419449522086,107.0608326116372
video_demo,19,78.91539727619224,78.71699648205232,109.54681542696854,71.21579921347816,87.94652400995234,119.67427857145111,68.86733618607371,81.20629004486034,99.1966287408227,67.31211941285821,82.1730772129575,107.93225787499512,113.62043860293986,106.78795740413335,105.83967135197956
video_demo,20,76.95223264826451,81.52111695931343,112.3078791784828,69.3365957061262,87.22154793001951,119.31200114797483,67.54256610554985,79.35706938628175,98.90274181215946,65.68350724079549,82.47404830062017,111.77035402975052,110.97341924412976,103.7880444121317,102.71552361334385
video_demo,21,76.5999750197199,82.97270009389112,113.56382641417362,68.96027729775687,85.12709666631844,116.8866270327295,67.76564456162406,80.27712043352788,101.90385952522912,65.6754947039008,83.09549853602043,113.94829112914087,110.43228570486208,103.71771244731458,103.27854689706642
video_demo,22,74.69087273260561,82.6390456936523,113.06669102609534,67.41874837683511,84.29614241386653,115.35340672448848,67.35993100607114,81.13338538620096,102.58987904020982,64.74801912386675,83.65296413291257,113.83957023483185,108.14757603391666,101.09781664509818,100.2455298845983
video_demo,23,73.2451854278709,83.6139145981351,117.15152408880176,66.7820694361554,86.821934573493,117.93058963513627,67.69226478469771,82.37939375911803,106.0356584472992,64.7339058028496,86.02277126207971,115.1240199356381,105.89280772633147,97.68726427858056,96.67888962685701
video_demo,24,74.16440920130924,85.39427594555478,117.90965501087203,68.26484698140362,87.96301939312471,118.62538845538073,70.90820683981599,91.8775689057877,120.01626396219669,67.07888375890033,88.65780494417238,118.21354705118765,105.96482420653325,96.90629372931546,96.52176511778106
video_demo,25,74.34819211763377,83.68284708998175,115.89500230540419,68.70094332964723,86.30877403379209,116.60071638904662,72.68587779587065,96.82866104141023,127.73627270526289,68.1874290324789,89.09354741972201,121.0467216594825,106.04197286054571,97.46668159751681,97.93557321688876
